"","Estimate","Est.Error","Q2.5","Q97.5"
"1",-0.528106137615072,0.0575686136218274,-0.648478359908312,-0.408388300832161
"2",-0.514442386514093,0.0584792459361646,-0.621931808395526,-0.39974295284711
"3",-0.521964535362091,0.0592458721099039,-0.64099467218526,-0.413494487556157
"4",-0.516827416263113,0.0558904761362644,-0.625747994538918,-0.406595045514416
"5",-0.507907319397636,0.0598091046459359,-0.620022785835543,-0.391762733229856
"6",-0.49637391601012,0.0606399969753446,-0.610923607227612,-0.372970747806692
"7",-0.495508064999623,0.0572836681332787,-0.607079505573389,-0.385657144904593
"8",-0.500413055818998,0.0586840548652034,-0.61328583620802,-0.389561030807498
"9",-0.501769736380412,0.0540998449891934,-0.610374444840431,-0.391101925639766
"10",-0.498262098951692,0.0576327812234495,-0.613078925542961,-0.388351220534639
"11",-0.494552651398513,0.0593728723401991,-0.610125068102966,-0.380626241742196
"12",-0.483944186834261,0.0573858513449855,-0.592889293255309,-0.368801488155514
"13",-0.887358799408695,0.057819347455183,-0.999957288025391,-0.769663718935998
"14",-0.852177565102932,0.0574602470976183,-0.961351138623555,-0.741655667931955
"15",-0.850283177916436,0.0565199721813631,-0.959263803544955,-0.739166631788546
"16",-0.828768745292503,0.0570196865675778,-0.947475333042192,-0.718522723760627
"17",-0.813545478742823,0.0583246873229555,-0.93071151750006,-0.700041986085848
"18",-0.798123184577978,0.057147129434404,-0.913239837942206,-0.686000189246307
"19",-0.798277985945706,0.0582999789761038,-0.909681332641075,-0.684458440700535
"20",-0.808551214517734,0.0589570417077193,-0.921020898207247,-0.692702798494329
"21",-0.816153318578386,0.0583311775883747,-0.929686894339769,-0.703702295906841
"22",-0.834605042095816,0.056801802662444,-0.938429104940454,-0.728170580042611
"23",-0.839359597457254,0.057173992959529,-0.951712539307995,-0.729823622598802
"24",-0.830050832814423,0.0579984830199909,-0.942944236295534,-0.717726456113552
"25",-1.40027067670281,0.0589691669381236,-1.5174124005531,-1.28522273584678
"26",-1.39448820870686,0.0595032443716432,-1.51350031420343,-1.27679003858267
"27",-1.40864514169591,0.057762675605845,-1.51629812926285,-1.29358086112224
"28",-1.39990513652532,0.0584301949152487,-1.50780327008632,-1.28261436602046
"29",-1.38478576314065,0.0596003037575951,-1.50263852040418,-1.27253439576902
"30",-1.38585743589188,0.0612125010218716,-1.50800467949193,-1.26492185029259
"31",-1.38093977600807,0.0572785107851305,-1.49086152906459,-1.26994125472214
"32",-1.37867423257577,0.0578951644428244,-1.4902612052428,-1.26612271362515
"33",-1.38679394712283,0.0564084389196805,-1.50019726363161,-1.27176533925549
"34",-1.39818738547277,0.0569234741467833,-1.51204594714588,-1.28670813598078
"35",-1.41496645113256,0.0572003917821672,-1.52637789396069,-1.29477923025112
"36",-1.41173218527883,0.0576471863824049,-1.52844616761615,-1.30557318385719
"37",-1.30647938053923,0.0596962186537669,-1.42186659889411,-1.19345690129495
"38",-1.30159062617982,0.0588396460459207,-1.40951657891192,-1.18508108231969
"39",-1.29416372946093,0.0588132528873364,-1.39991391342863,-1.1813247593801
"40",-1.28347031309625,0.0548924947531271,-1.3905417375486,-1.17216539363734
"41",-1.28209803071199,0.0583480439369373,-1.39872507046179,-1.16646037515149
"42",-1.28114317498925,0.0556674947255498,-1.38701964156622,-1.16654471925817
"43",-1.28089913745481,0.0597468718865186,-1.40196462863229,-1.16871408658477
"44",-1.27775440439483,0.0569510294567812,-1.38294036384707,-1.16084969397382
"45",-1.27292008190235,0.0574301743421211,-1.38525892103955,-1.16100431367939
"46",-1.28168458820067,0.061723710774377,-1.40161016991815,-1.15960159543052
"47",-1.28969400019927,0.0591570817151639,-1.40743637425279,-1.1726944075774
"48",-1.28504659923809,0.0568933306468505,-1.39123591928318,-1.17612835504564
"49",-1.58507400883578,0.0587022996698631,-1.70682113684305,-1.47661718305825
"50",-1.57945614224489,0.0567764729912275,-1.69041909547653,-1.46555267939288
"51",-1.58759094102116,0.0586021647133553,-1.69977852858694,-1.46890104936809
"52",-1.58346079237926,0.0566345670990944,-1.6907542559587,-1.47162627072717
"53",-1.56517949023453,0.0604486381423737,-1.6820977167036,-1.4505122667326
"54",-1.55873472233341,0.055467988937289,-1.66353084461529,-1.45602188324124
"55",-1.5564389216064,0.0598581209506336,-1.66604218120907,-1.43720562126232
"56",-1.55329296112141,0.0561696781455395,-1.6579194517869,-1.44671549550056
"57",-1.55607722775435,0.0571518728592868,-1.66612470636662,-1.44602233043747
"58",-1.5440231688966,0.0566684538228879,-1.65490159447612,-1.43263851677709
"59",-1.58198658701959,0.0551191981199761,-1.69103785175598,-1.47485722627521
"60",-1.57063499049971,0.058611188128845,-1.68215645632528,-1.45152670337073
"61",-1.50445068500417,0.0587408271081117,-1.62359043568967,-1.39213537309496
"62",-1.51695986378286,0.0569479074091395,-1.62424930585501,-1.39845074176734
"63",-1.56022379850475,0.0575106898498092,-1.67016910451727,-1.4524688573113
"64",-1.49994252853953,0.0594065170039921,-1.61505587566515,-1.37733109003632
"65",-1.43462853013999,0.0579230286621929,-1.54464926248727,-1.31777920463529
"66",-1.48685291489013,0.0557387765095669,-1.59469018159953,-1.38289699597377
"67",-0.399364088536746,0.0555576262690845,-0.504559348064449,-0.287183461361037
"68",-0.439312824719364,0.0598339883780836,-0.555842010471362,-0.322026906428456
"69",-0.50242534891589,0.0584594829386954,-0.616388795852824,-0.391801913508642
"70",-0.56927373759201,0.0569131336509484,-0.679504997856802,-0.460214756551494
"71",-0.65295203109901,0.0600404652072316,-0.76346040191287,-0.533382120840799
"72",-0.688679696055665,0.0573747751712436,-0.796989105051065,-0.577628699464671
"73",-0.704739901821187,0.0592314391590419,-0.817413043731875,-0.59529879483305
"74",-0.683036292370117,0.062298217742548,-0.803222785370799,-0.557782954523133
"75",-0.602204753659253,0.0559853141903426,-0.716487471284249,-0.496476362084777
"76",-0.46835758275432,0.0576787320169209,-0.578181486763177,-0.357014063465325
"77",-0.381974000370001,0.0572421190096874,-0.498087293004621,-0.271542542137058
"78",-0.388652075423324,0.0588576272858877,-0.501495330306029,-0.280973320301141
"79",-1.03272711379086,0.0579228793910231,-1.15062191919832,-0.923911154339715
"80",-1.00349508349709,0.0561061252859265,-1.11311458624205,-0.896749756803182
"81",-1.04870779376315,0.0573459052997694,-1.16292035365025,-0.939944692334092
"82",-1.0076907597914,0.0587315134891073,-1.12190097848824,-0.896775223625806
